id,organization_id,name,alternate_name,description,transportation,latitude,longitude
135831,91676,Arlington Heights Memorial Library,,,,,
132736,25231,North Lawndale Legal Clinic,,,,,
131331,131321,IL-AFLAN Hotline,,,,,
129431,25231,Public Benefits Outreach and Enrollment Project - Englewood,,,,,
129426,25231,Public Benefits Outreach and Enrollment Project - Englewood,,,,,
129066,91676,Evanston Public Library,,,,,
127456,127446,Main office,,,,,
127211,25476,Prairie Skies Public Library District - Pleasant Plains location,,,,,
127201,25476,Prairie Skies Public Library District - Ashland location,,,,,
127181,25441,Prairie Skies Public Library District - Pleasant Plains location,,,,,
127171,25441,Prairie Skies Public Library District - Ashland location,,,,,
127161,124266,Prairie Skies Public Library District - Pleasant Plains location,,,,,
127151,115951,Prairie Skies Public Library District - Ashland location,,,,,
127056,124266,Prairie Skies Public Library District - Ashland location,,,,,
127046,115951,Prairie Skies Public Library District - Pleasant Plains location,,,,,
125091,24646,Bridgeview Courthouse Civil Law Advice Desk,,,,,
124271,124266,Virginia Memorial Public Library,,,,,
122696,24456,Adams County Courthouse,,,,,
120291,25121,Office of the City Attorney,,,,,
120051,91676,Mount Prospect Public Library,,,,,
116926,24716,Clinton County Courthouse,,,,,
116846,116841,Loop Campus,,,,,
115956,115951,Lincoln Library,,,,,
113191,25121,Jackson County Courthouse,,,,,
111926,24811,Extended Services Office,,,,,
111816,25621,Peoria office,,,,,
111236,24726,Enlace Community Activism Law Program,,,,,
110951,25581,Willow Branch Township Library,,,,,
110891,51926,West Chicago Public Library District,,,,,
107056,107041,World Relief Aurora office,,,,,
107051,107041,World Relief DuPage/Aurora,,,,,
106701,25566,METEC,,,,,
105911,25231,McCutcheon Legal Clinic,,,,,
97541,24441,Access Living,,,,,
95461,25031,Illinois JusticeCorps Statewide Operations,,,,,
95451,25031,Illinois JusticeCorps,,,,,
93656,93646,Main office,,,,,
91716,91676,Rolling Meadows Courthouse Self-Help Center,,,,,
91701,91676,Legal Self Help Web Center - Legal Aid Society of Metropolitan Family Services,,,,,
91686,91676,Chicago-Kent Self-Help Web Center,,,,,
91681,91676,Resource Center for People without Lawyers,,,,,
91046,25241,Deerfield Public Library,,,,,
90821,24876,Southern Illinois Region Office,,,,,
90816,24876,Northwestern Illinois Region Office,,,,,
90811,24876,Central Illinois Region Office,,,,,
90531,25791,Peoria Peoria Friendship House,,,,,
90261,90256,Main Office,,,,,
89631,25791,The Immigration Project-Main Office,,,,,
88961,88956,Main Office,,,,,
88496,25076,Main Office,,,,,
86811,25246,Midwest Regional Office,,,,,
85656,25226,Knox County Courthouse,,,,,
76556,25791,Champaign Office,,,,,
64191,25251,Winchester Depot,,,,,
64181,25251,Senior Services of Central Illinois - Sangamon,,,,,
63851,25251,Prairie Council on Aging,,,,,
63841,25251,Montgomery County Senior Center,,,,,
63511,25251,Senior Services of Central Illinois - Menard,,,,,
54731,25251,Mason County Housing Authority,,,,,
54721,25251,Carlinville Senior Center,,,,,
54711,25251,Oasis Senior Center,,,,,
54691,25251,Jersey Senior Citizens Center,,,,,
54671,25251,Greene County Senior Center,,,,,
54331,25251,Christian County Senior Center,,,,,
53946,24546,Criminal Records Help Desk - Markham,,,,,
52966,24851,West Salem Public Library,,,,,
51956,25251,Golden Age Senior Center,,,,,
51931,51926,DuPage County Courthouse,,,,,
51901,25581,Goose Creek District - Public Library,,,,,
51866,25221,Kendall County Courthouse Law Library,,,,,
51841,24766,Sumpter Township Public Library,,,,,
51816,25581,Blue Ridge Township Public Library,,,,,
51806,25581,Willow Branch Township Library,,,,,
51746,25581,Hope Welty Public Library,,,,,
51726,25581,Atwood-Hammond Public Library District,,,,,
51711,25726,Moweaqua Public Library,,,,,
51696,25726,Dry Point Township Library,,,,,
51666,25726,Herrick Township Public Library,,,,,
51606,25676,Eldorado Public Library,,,,,
51531,25571,DuQuoin Public Library,,,,,
51506,25481,Lovington Public Library,,,,,
51496,25481,Marrowbone Public Library,,,,,
51486,25481,Arthur Public Library District,,,,,
51461,25471,Doyle Public Library District,,,,,
51446,25471,Litchfield Public Library District,,,,,
51436,25471,Montgomery County Court Complex,,,,,
51406,25426,Malpass Library,,,,,
51396,25426,Bushnell Public Library,,,,,
51366,25426,Blandinsville-Hire District Library,,,,,
51336,25401,Kinmundy Public Library,,,,,
51326,25401,Centralia Regional Library District,,,,,
51286,25341,Mt Pulaski Library District,,,,,
