id,service_id,location_id,service_at_location_id,weekday,opens_at,closes_at
,,135831,,Sunday,11:00,20:00
,,135831,,Monday,9:00,22:00
,,135831,,Tuesday,9:00,22:00
,,135831,,Wednesday,9:00,22:00
,,135831,,Thursday,9:00,22:00
,,135831,,Friday,9:00,22:00
,,135831,,Saturday,9:00,20:00
,,131331,,Sunday,,
,,131331,,Monday,9:00,17:00
,,131331,,Tuesday,9:00,17:00
,,131331,,Wednesday,9:00,17:00
,,131331,,Thursday,9:00,17:00
,,131331,,Friday,9:00,17:00
,,131331,,Saturday,,
,,129431,,Sunday,,
,,129431,,Monday,,
,,129431,,Tuesday,,
,,129431,,Wednesday,,
,,129431,,Thursday,9:00,17:00
,,129431,,Friday,,
,,129431,,Saturday,,
,,129426,,Sunday,,
,,129426,,Monday,,
,,129426,,Tuesday,,
,,129426,,Wednesday,,
,,129426,,Thursday,9:00,17:00
,,129426,,Friday,,
,,129426,,Saturday,,
,,129066,,Sunday,12:00,18:00
,,129066,,Monday,9:00,21:00
,,129066,,Tuesday,9:00,21:00
,,129066,,Wednesday,9:00,21:00
,,129066,,Thursday,9:00,21:00
,,129066,,Friday,9:00,18:00
,,129066,,Saturday,9:00,18:00
,,127456,,Sunday,,
,,127456,,Monday,8:00,16:00
,,127456,,Tuesday,8:00,16:00
,,127456,,Wednesday,8:00,16:00
,,127456,,Thursday,8:00,16:00
,,127456,,Friday,8:00,16:00
,,127456,,Saturday,,
,,127211,,Sunday,,
,,127211,,Monday,9:00,17:00
,,127211,,Tuesday,9:00,19:00
,,127211,,Wednesday,9:00,17:00
,,127211,,Thursday,9:00,19:00
,,127211,,Friday,9:00,17:00
,,127211,,Saturday,9:00,12:00
,,127201,,Sunday,,
,,127201,,Monday,9:00,17:00
,,127201,,Tuesday,9:00,17:00
,,127201,,Wednesday,9:00,17:00
,,127201,,Thursday,9:00,19:00
,,127201,,Friday,9:00,17:00
,,127201,,Saturday,9:00,12:00
,,127181,,Sunday,,
,,127181,,Monday,9:00,17:00
,,127181,,Tuesday,9:00,19:00
,,127181,,Wednesday,9:00,17:00
,,127181,,Thursday,9:00,19:00
,,127181,,Friday,9:00,17:00
,,127181,,Saturday,9:00,12:00
,,127171,,Sunday,,
,,127171,,Monday,9:00,17:00
,,127171,,Tuesday,9:00,17:00
,,127171,,Wednesday,9:00,17:00
,,127171,,Thursday,9:00,19:00
,,127171,,Friday,9:00,17:00
,,127171,,Saturday,9:00,12:00
,,127161,,Sunday,,
,,127161,,Monday,9:00,17:00
,,127161,,Tuesday,9:00,19:00
,,127161,,Wednesday,9:00,17:00
,,127161,,Thursday,9:00,19:00
,,127161,,Friday,9:00,17:00
,,127161,,Saturday,9:00,12:00
,,127151,,Sunday,,
,,127151,,Monday,9:00,17:00
,,127151,,Tuesday,9:00,17:00
,,127151,,Wednesday,9:00,17:00
,,127151,,Thursday,9:00,19:00
,,127151,,Friday,9:00,17:00
,,127151,,Saturday,9:00,12:00
,,127056,,Sunday,,
,,127056,,Monday,9:00,17:00
,,127056,,Tuesday,9:00,17:00
,,127056,,Wednesday,9:00,17:00
,,127056,,Thursday,9:00,19:00
,,127056,,Friday,9:00,17:00
,,127056,,Saturday,9:00,12:00
,,127046,,Sunday,,
,,127046,,Monday,9:00,17:00
,,127046,,Tuesday,9:00,19:00
,,127046,,Wednesday,9:00,17:00
,,127046,,Thursday,9:00,19:00
,,127046,,Friday,9:00,17:00
,,127046,,Saturday,9:00,12:00
,,125091,,Sunday,,
,,125091,,Monday,,
,,125091,,Tuesday,9:00,12:00
,,125091,,Wednesday,,
,,125091,,Thursday,,
,,125091,,Friday,,
,,125091,,Saturday,,
,,124271,,Sunday,,
,,124271,,Monday,,
,,124271,,Tuesday,12:00,17:00
,,124271,,Wednesday,13:00,18:00
,,124271,,Thursday,,
,,124271,,Friday,9:00,16:00
,,124271,,Saturday,9:00,12:00
,,122696,,Sunday,,
,,122696,,Monday,8:30,16:30
,,122696,,Tuesday,8:30,16:30
,,122696,,Wednesday,8:30,16:30
,,122696,,Thursday,8:30,16:30
,,122696,,Friday,8:30,16:30
,,122696,,Saturday,,
,,120291,,Sunday,,
,,120291,,Monday,9:00,17:00
,,120291,,Tuesday,9:00,17:00
,,120291,,Wednesday,9:00,17:00
,,120291,,Thursday,9:00,17:00
,,120291,,Friday,9:00,17:00
,,120291,,Saturday,,
,,120051,,Sunday,12:00,17:00
,,120051,,Monday,9:00,22:00
,,120051,,Tuesday,9:00,22:00
,,120051,,Wednesday,9:00,22:00
,,120051,,Thursday,9:00,22:00
,,120051,,Friday,9:00,22:00
,,120051,,Saturday,9:00,17:00
,,116926,,Sunday,,
,,116926,,Monday,8:00,16:30
,,116926,,Tuesday,8:00,16:30
,,116926,,Wednesday,8:00,16:30
,,116926,,Thursday,8:00,16:30
,,116926,,Friday,8:00,16:30
,,116926,,Saturday,,
,,116846,,Sunday,,
,,116846,,Monday,9:00,17:00
,,116846,,Tuesday,9:00,17:00
,,116846,,Wednesday,9:00,17:00
,,116846,,Thursday,9:00,17:00
,,116846,,Friday,9:00,17:00
,,116846,,Saturday,,
,,115956,,Sunday,13:00,17:00
,,115956,,Monday,10:00,20:00
,,115956,,Tuesday,10:00,20:00
,,115956,,Wednesday,10:00,20:00
,,115956,,Thursday,10:00,18:00
,,115956,,Friday,10:00,18:00
,,115956,,Saturday,10:00,17:00
,,113191,,Sunday,,
,,113191,,Monday,8:00,16:00
,,113191,,Tuesday,8:00,17:30
,,113191,,Wednesday,8:00,16:00
,,113191,,Thursday,8:00,16:00
,,113191,,Friday,8:00,16:00
,,113191,,Saturday,,
,,111926,,Sunday,,
,,111926,,Monday,9:00,17:00
,,111926,,Tuesday,9:00,17:00
,,111926,,Wednesday,9:00,17:00
,,111926,,Thursday,9:00,17:00
,,111926,,Friday,9:00,17:00
,,111926,,Saturday,,
,,111816,,Sunday,,
,,111816,,Monday,9:00,17:00
,,111816,,Tuesday,9:00,17:00
,,111816,,Wednesday,9:00,17:00
,,111816,,Thursday,9:00,17:00
,,111816,,Friday,9:00,17:00
,,111816,,Saturday,,
,,111236,,Sunday,,
,,111236,,Monday,,
,,111236,,Tuesday,17:00,20:00
,,111236,,Wednesday,,
,,111236,,Thursday,,
,,111236,,Friday,,
,,111236,,Saturday,,
,,110951,,Sunday,,
,,110951,,Monday,13:00,20:00
,,110951,,Tuesday,9:00,12:00
,,110951,,Wednesday,13:00,20:00
,,110951,,Thursday,,
,,110951,,Friday,13:00,17:00
,,110951,,Saturday,9:00,13:00
,,110891,,Sunday,13:00,17:00
,,110891,,Monday,9:00,21:00
,,110891,,Tuesday,9:00,21:00
,,110891,,Wednesday,9:00,21:00
,,110891,,Thursday,9:00,21:00
,,110891,,Friday,9:00,17:00
,,110891,,Saturday,9:00,17:00
,,107056,,Sunday,,
,,107056,,Monday,8:30,12:00
,,107056,,Tuesday,8:30,12:00
,,107056,,Wednesday,8:30,12:00
,,107056,,Thursday,8:30,12:00
,,107056,,Friday,8:30,12:00
,,107056,,Saturday,,
,,107051,,Sunday,,
,,107051,,Monday,8:30,12:00
,,107051,,Tuesday,8:30,12:00
,,107051,,Wednesday,8:30,12:00
,,107051,,Thursday,8:30,12:00
,,107051,,Friday,8:30,12:00
,,107051,,Saturday,,
,,106701,,Sunday,,
,,106701,,Monday,9:00,17:00
,,106701,,Tuesday,9:00,19:30
,,106701,,Wednesday,9:00,17:00
,,106701,,Thursday,9:00,17:00
,,106701,,Friday,,
,,106701,,Saturday,,
,,97541,,Sunday,,
,,97541,,Monday,8:30,17:00
,,97541,,Tuesday,8:30,17:00
,,97541,,Wednesday,8:30,17:00
,,97541,,Thursday,8:30,17:00
,,97541,,Friday,8:30,17:00
,,97541,,Saturday,,
,,95461,,Sunday,,
,,95461,,Monday,8:00,16:30
,,95461,,Tuesday,8:00,16:30
,,95461,,Wednesday,8:00,16:30
,,95461,,Thursday,8:00,16:30
,,95461,,Friday,8:00,16:30
,,95461,,Saturday,,
,,95451,,Sunday,,
,,95451,,Monday,9:00,16:00
,,95451,,Tuesday,9:00,16:00
,,95451,,Wednesday,9:00,16:00
,,95451,,Thursday,9:00,16:00
,,95451,,Friday,9:00,16:00
,,95451,,Saturday,,
,,93656,,Sunday,,
,,93656,,Monday,10:00,4:00
,,93656,,Tuesday,10:00,4:00
,,93656,,Wednesday,10:00,4:00
,,93656,,Thursday,10:00,4:00
,,93656,,Friday,10:00,4:00
,,93656,,Saturday,,
,,91716,,Sunday,,
,,91716,,Monday,,
,,91716,,Tuesday,,
,,91716,,Wednesday,,
,,91716,,Thursday,,
,,91716,,Friday,9:30,12:30
,,91716,,Saturday,,
,,91701,,Sunday,,
,,91701,,Monday,8:30,12:00
,,91701,,Tuesday,8:30,12:00
,,91701,,Wednesday,8:30,12:00
,,91701,,Thursday,8:30,12:00
,,91701,,Friday,8:30,12:00
,,91701,,Saturday,,
,,91686,,Sunday,,
,,91686,,Monday,9:00,16:30
,,91686,,Tuesday,9:00,16:30
,,91686,,Wednesday,9:00,16:30
,,91686,,Thursday,9:00,16:30
,,91686,,Friday,9:00,16:30
,,91686,,Saturday,,
,,91681,,Sunday,,
,,91681,,Monday,8:00,16:00
,,91681,,Tuesday,8:00,16:00
,,91681,,Wednesday,8:00,16:00
,,91681,,Thursday,8:00,16:00
,,91681,,Friday,8:00,16:00
,,91681,,Saturday,,
,,91046,,Sunday,13:00,17:00
,,91046,,Monday,9:00,21:00
,,91046,,Tuesday,9:00,21:00
,,91046,,Wednesday,9:00,21:00
,,91046,,Thursday,9:00,21:00
,,91046,,Friday,9:00,18:00
,,91046,,Saturday,9:00,17:00
,,90821,,Sunday,,
,,90821,,Monday,9:00,17:00
,,90821,,Tuesday,9:00,17:00
,,90821,,Wednesday,9:00,17:00
,,90821,,Thursday,9:00,17:00
,,90821,,Friday,9:00,17:00
,,90821,,Saturday,,
,,90816,,Sunday,,
,,90816,,Monday,9:00,17:00
,,90816,,Tuesday,9:00,17:00
,,90816,,Wednesday,9:00,17:00
,,90816,,Thursday,9:00,17:00
,,90816,,Friday,9:00,17:00
,,90816,,Saturday,,
,,90811,,Sunday,,
,,90811,,Monday,9:00,17:00
